text,status,issue
"#AreaNews | THE NATIONAL YOUTH COMMISSION PAYS COURTESY VISIT TO BAGUIO CITY MAYOR BENJAMIN MAGALONG 

The National Youth Commission (NYC), represented by the Commissioner representing Luzon Assistant Secretary Gervy James Gumarit, together with the NYC - Baguio Area Office and Police Provincial Director of Benguet Lt. Col. Lambert Suerte, conducted a courtesy call with Mayor Benjamin Magalong at the City Hall in Baguio City last March 2, 2026.

The meeting served as a strategic dialogue on strengthening the role of the youth in governance and development. The NYC expressed its dedication to take a proactive role in shaping youth consciousness and upholding values centered on good governance, such as accountability, transparency, discipline, integrity, and public service ethics. 

Mayor Magalong shared similar sentiments about the importance of values-based and principle-centered leadership, where the youth must be molded to be both responsible citizens and future leaders rooted in service. Furthermore, he stressed that youth empowerment must go beyond activities and events as it should translate into actual participation in decision making processes, local development planning, and community engagements. 

The courtesy call put emphasis on the importance of inter-agency collaboration to promote peacebuilding, civic responsibility, and social cohesion, as well as building strong partnerships to advance programs that empower the Filipino youth to be socially responsible and service-oriented leaders. This highlighted the youthâ€™s crucial role in being agents of change, capable of contributing to inclusive development, sustainable peace, transformative governance, and beyond.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews | â€œSTRENGTHENING LOCAL YOUTH DEVELOPMENT COUNCILS: ITS GUIDELINES AND BEST PRACTICESâ€ WEBINAR ENCOURAGES YOUTH PARTICIPATION IN GOVERNANCE

The National Youth Commission (NYC), through the Naga Area Office and in partnership with the Provincial Youth Development Office of Catanduanes, conducted an online webinar entitled â€œStrengthening Local Youth Development Councils: Its Guidelines and Best Practicesâ€ last February 24, 2026, via Zoom.

To ensure the institutionalization of youth representation in local development structures and enhance the Local Youth Development Officers, Sangguniang Kabataan officials, and youth development stakeholders, the activity provided knowledge on the operational guidelines and best practices needed to sustain the accountability and effectiveness of Local Youth Development Councils.

Mr. Robert D. Perico, the Local Youth Development Officer of Tigaon, Camarines Sur, emphasized the legal framework behind the LYDC, which serves as a mechanism for inclusive and multi-sectoral youth participation in local governance, as per its mandate. He also shared practical applications of policy frameworks when it comes to on-the-ground experiences as scenario examples to provide better guidance. A forum for dialogue and clarification was opened for participants to deepen their understanding of the topics. 

To conclude the event, the NYC-inspired participants were encouraged to continue their active engagement in advancing youth development initiatives and reminded them that maintaining a strengthened LYDC encourages consistent institutional support. Together with LYDCs, Filipino youth leaders can work hand in hand as they proactively lead and engage with their communities toward development. 

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews | THE NATIONAL YOUTH COMMISSION HOLDS â€œREGISTER, RECOGNIZE, REPRESENT: AN ORIENTATION ON THE YOUTH ORGANIZATION REGISTRATION PROGRAMâ€ WEBINAR

To promote active citizenship and meaningful youth participation, the National Youth Commission (NYC), through the Naga Area Office and in partnership with the Provincial Youth Development Office (PYDO) of Camarines Sur, conducted the â€œRegister, Recognize, and Represent: An Orientation on the Youth Organization Registration Program (YORP)â€ Zoom webinar last February 23, 2026.

The webinar aimed to improve the understanding among youth and youth-serving organizations, local government units (LGUs), and youth development stakeholders about the NYCâ€™s YORP, which encourages youth representation and engagement in local governance and development processes.

Opening the program was Mx. Valentine Sabareza from the Camarines Sur PYDO, who emphasized YORP as a vital mechanism for strengthening legitimacy, accountability, representation, and youth-led development initiatives. In addition, it provides an avenue for YORP members to receive assistance from the NYC and Local Youth Development Offices for their organizationsâ€™ activities.

The NYC also provided a walkthrough of the YORP online portal and a presentation on the registration process, requirements, compliance with the Seal of Good Local Governance (SGLG) youth governance indicators, and common concerns encountered in the procedures. An open forum allowed participants to ask their questions and seek clarification.

The NYC also continued to encourage participants to actively engage and strengthen collaboration not only with the government but also with other youth stakeholders. It was also underscored that when youth organizations are properly registered, recognized, and represented, they become stronger partners in governanceâ€”capable of contributing meaningfully to inclusive and youth-responsive local development.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews | THE NATIONAL YOUTH COMMISSION CONDUCTS WEBINAR ON THE FILLING UP OF VACANCIES IN THE SANGGUNIANG KABATAAN

With the continued efforts to strengthen youth governance, the National Youth Commission (NYC), through the Naga Area Office, convened youth leaders for the â€œWebinar on the Conduct of Filling Up of Vacancies in the Sangguniang Kabataan (SK),â€ in alignment with the Department of the Interior and Local Government - National Youth Commission (DILG-NYC) Joint Memorandum Circular (JMC) No. 1, Series of 2024. During the webinar, Local Youth Development Officers, SK officials, and local partners joined with a shared dedication to advance effective and responsive youth development mechanisms. 

The NYC Executive Director and COO, Leah T. Villalon, opened the meeting with an impactful message that underscored the importance of lawful and transparent procedures to maintain the integrity of youth governance. She noted that SK vacancies must be promptly and properly addressed to sustain effective local youth representation and leadership. 

The NYC - Naga Area Office presented the webinarâ€™s objectives and its rationale, emphasizing that following proper procedures in filling SK vacancies is necessary to prevent leadership gaps and ensure uninterrupted delivery of youth programs and services. 

Atty. Camille Britanico from the Department of the Interior and Local Government (DILG) Region V provided a comprehensive discussion on the JMCâ€™s contents, such as the legal bases, step-by-step procedures, documentary requirements, and roles of concerned offices, and the common issues encountered by those undergoing the process. Finally, an open forum allowed participants to share their experiences and raise questions regarding the JMC.

In closing the program, the NYC - Naga Area Office encouraged SKs and youth development officers to remain compliant, collaborative, and proactive in upholding good governance and stressed the importance of leadership continuity as not only a procedural matter but a responsibility to those one serves.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"Happy National Women's Month! ðŸ’œ

The National Youth Commission joins the celebration of National Women's Month, under the sub-theme ""Lead like the Babaylans, Filipinas."" 

This yearâ€™s celebration underscores women's leadership as an integral part of the Filipino identity, evidenced by the pre-colonial era of the Babaylan, when women leaders provided wisdom, guidance and mediation to empower communities to be safe, balanced, and resilient. ðŸ’ª

May this month inspire everyone to lead with courage, compassion, and purpose. âœ¨

#NWMC2026
#WEcanbeEquALL
#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"ðŸ“¢ WE ARE HIRING! 

We are looking for a Presidential Staff Officer I under the Regional Youth Development Division â€“ NYC - Regions 9 and 12 (Zamboanga Area Office)

ðŸ“„ View the job description here: https://drive.google.com/file/d/1GMWf3h4E1SE7e8Rec_S7c4n3nwm6CBdq/view

ðŸ“Œ For complete details and documentary requirements, visit: https://nyc.gov.ph/job-opportunities/ 

â° Deadline of submission: March 12, 2026

As an advocate of the Equal Opportunity Principle, the NYC welcomes all interested and qualified applicants regardless of gender, disability, civil status, ethnicity, religion, age, educational background, socio-economic status, affiliation, and other similar factors or personal circumstances.

Join us in serving the Filipino youth! âœ¨

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"Happy National Women's Month! ðŸ’œ

The National Youth Commission joins the celebration of National Women's Month, under the sub-theme ""Lead like the Babaylans, Filipinas."" 

This yearâ€™s celebration underscores women's leadership as an integral part of the Filipino identity, evidenced by the pre-colonial era of the Babaylan, when women leaders provided wisdom, guidance and mediation to empower communities to be safe, balanced, and resilient. ðŸ’ª

May this month inspire everyone to lead with courage, compassion, and purpose. âœ¨

#NWMC2026
#WEcanbeEquALL
#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"LOOK | THE JUVENILE JUSTICE AND WELFARE COUNCIL (JJWC) SETS 2026 STRATEGIC DIRECTIONS TO FURTHER STRENGTHEN THE EXISTING JUVENILE JUSTICE FRAMEWORK

The Juvenile Justice and Welfare Council (JJWC) convened its first council meeting of the year on February 20, 2026, in Quezon City to establish a comprehensive roadmap for the months ahead. Presided over by Assistant Secretary Michelle Mae B. Gonzales of the National Youth Commission (NYC), the assembly prioritized defining key policy directions and identifying high-impact programs to fortify the countryâ€™s juvenile justice framework.

Among the key directions identified were the enhancement of restorative justice mechanisms, the strengthening of diversion programs at the local government level, and the continued monitoring and technical support for Bahay Pag-asa facilities nationwide. The Council also discussed the review and updating of existing guidelines to ensure alignment with current child protection standards and international best practices.

To further reinforce the juvenile justice framework, the JJWC committed to intensifying capacity-building initiatives for local social welfare officers, law enforcement personnel, and child protection stakeholders. The Council likewise emphasized improving inter-agency data sharing and case monitoring systems to ensure timely intervention, proper case handling, and improved rehabilitation outcomes for children at risk and children in conflict with the law.

Through these coordinated efforts, the JJWC aims to ensure that the juvenile justice system remains child-sensitive, rights-based, and focused on rehabilitation and reintegration.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"LATEST | THE NATIONAL YOUTH COMMISSION AND THE OFFICE OF THE SOLICITOR GENERAL INK MEMORANDUM OF AGREEMENT TO STRENGTHEN GOVERNMENT TIES

The National Youth Commission (NYC) and the Office of the Solicitor General (OSG) have formalized their partnership through the signing of a Memorandum of Agreement (MOA) last February 24, 2026, at the OSG Building in Makati City.

Leading the ceremony were the NYC Chairperson and CEO, Joseph Francisco â€œJeffâ€ Ortega, and the Solicitor General, Darlene Marie Berberabe, alongside other representatives from both agencies. 

The partnership opens avenues for collaborations in advancing legal literacy among the youth, including lectures on legal processes and potential partnership opportunities for aspiring legal professionals. Both agencies reaffirm their commitment to empowering young Filipinos with knowledge, access and meaningful opportunities in public service. 

The MOA serves as a testament to the importance of not only maintaining valuable partnerships but also coming together with a shared dedication to upholding institutional integrity in the government.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews | THE NATIONAL YOUTH COMMISSION ADVANCES DIGITAL GOVERNANCE SUPPORT FOR DINAGAT YOUTH LEADERS

The National Youth Commission â€“ Cagayan de Oro Area Office conducted the â€œMOVing Forward Online Service Caravanâ€ for the Province of Dinagat Islands last February 9, 2026 via Zoom.

The activity provided technical assistance to Sangguniang Kabataan (SK) officials and Local Youth Development Officers (LYDOs) on SK Web Portal registration and Monitoring and Evaluation (M&E) encoding for FY 2025. The session focused on strengthening digital compliance, documentation, and reporting systems to promote transparency and accountability in youth governance.

The strong participation of Dinagat youth leaders reflects their commitment to responsive, data-driven, and results-oriented public service.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"LOOK | THE NATIONAL YOUTH COMMISSION SHOWS SUPPORT FOR TEAM PINAS PARTNERâ€™S NIGHT

The National Youth Commission (NYC), alongside other government leaders, members of the diplomatic corps and academic institutions were some of the guests that were invited to the Partnerâ€™s Night launched by Team Pinas last February 19, 2026, at the Holiday Inn and Suites Makati.

Team Pinas is a multidisciplinary platform composed of Filipino scholars, policy experts, legal advocates, security specialists and civic organizers. It integrates policy research, public education initiatives, and cross-sector engagements to strengthen democratic institutions and promote diplomacy-centered approaches to national and global issues. Through policy discussions, learning forums and engagements with academic institutions and civic stakeholders, the organization seeks to translate research into sustained civic participation and informed public discourse.

The NYC recognizes the value of initiatives that promote policy literacy, democratic engagement, and constructive dialogue among young Filipinos. By supporting platforms that bridge research and grassroots participation, the Commission affirms its commitment to fostering critical thinking, responsible public engagement, and youth involvement in governance processes.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"LATEST | THE NATIONAL YOUTH COMMISSION FORMALLY INDUCTS 2026â€“2028 SSEAYP INTERNATIONAL PHILIPPINES OFFICERS, AIMS TO STRENGTHEN GLOBAL YOUTH LEADERSHIP TIES

The National Youth Commission (NYC) Chairperson and Chief Executive Officer, Undersecretary Joseph Francisco â€œJeffâ€ Ortega, served as the inducting officer for the Ship for Southeast Asian and Japanese Youth Program (SSEAYP) International Philippines (SIP), Inc. induction and turnover ceremonies held last February 19, 2026, at the Bagong Pilipinas Headquarters in Mandaluyong City.

In his message, Chairperson Ortega challenged the incoming 2026â€“2028 officers and Board of Trustees to lead with integrity, innovation and inclusivity. He emphasized the vital role of globally engaged Filipino youth leaders in shaping responsive and forward-looking national development.

He highlighted that the SSEAYP has, over the years, produced generations of Filipino youth leaders who have gone on to serve in government, civil society, business, education and community development. Many alumni continue to contribute meaningfully to public service, policy development, entrepreneurship, and grassroots initiatives, demonstrating the long-term value of sustained international youth exchange and leadership training.

Chairperson Ortega added that partnerships with organizations such as SIP strengthen the Philippinesâ€™ commitment to fostering globally competitive, socially responsible, and culturally grounded young leaders. He reaffirmed the NYCâ€™s support for initiatives that expand international cooperation, deepen civic engagement, and provide platforms for Filipino youth to represent the country with excellence and purpose.

Also present were Commissioner-at-Large Assistant Secretary Michelle Mae Gonzales, Commissioner for Luzon Assistant Secretary Gervy James Gumarit and Executive Director Leah Villalon.

Photo credits: Ms. Zyjazz de Guzman of the 48th SSEAYP

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"LOOK | SACEDA YOUTH LEAD SCHOOL SEEKS NATIONAL YOUTH COMMISSIONâ€™S SUPPORT IN MOUNTING THE 2026 PHILIPPINE LEADERSHIP CONGRESS IN LUZON

The National Youth Commission (NYC), led by Chairperson and CEO Undersecretary Joseph Francisco â€œJeffâ€ Ortega, convened with the Saceda Youth Lead School, represented by its founder, Mr. Dave Saceda, to discuss collaborative opportunities to advance youth leadership development last February 19, 2026, at the Bagong Pilipinas Headquarters, Mandaluyong City. 

The meeting centered on the SACEDA Youth Lead Schoolâ€™s upcoming Philippine Leadership Congress 2026, a three-day leadership development program aimed at strengthening values formation, civic responsibility and meaningful youth participation. It aims to provide young leaders with practical leadership training and a platform for engagement anchored on service, integrity, and nation-building.

Chairperson Ortega underscored that initiatives which promote principled leadership and active citizenship are aligned with the priorities of the Philippine Youth Development Plan (PYDP), particularly in advancing youth participation and strengthening leadership competencies. He emphasized that partnerships with credible youth-serving organizations are essential in expanding the reach of leadership programs and ensuring that opportunities remain accessible and responsive to the evolving needs of the Filipino youth.

The NYC conveyed its openness to exploring collaborative mechanisms that will further enhance the impact of the Philippine Leadership Congress 2026 and similar initiatives that contribute to building values-driven and service-oriented young leaders.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"ðŸ“¢ WE ARE HIRING! 

We are looking for a Supervising Administrative Officer under the Administrative and Finance Division â€“ NYC Central Office. 

ðŸ“„ View the job description here:
https://drive.google.com/file/d/1g8dP9g_BFARiXn8zsOYunpPvXHWzv1jx/view

ðŸ“Œ For complete details and documentary requirements, visit:
https://nyc.gov.ph/job-opportunities/

â° Deadline of submission: March 11, 2026

As an advocate of the Equal Opportunity Principle, the NYC welcomes all interested and qualified applicants regardless of gender, disability, civil status, ethnicity, religion, age, educational background, socio-economic status, affiliation and other similar factors or personal circumstances.

Join us in serving the Filipino youth! âœ¨

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"ð‡ð¢ð§ðð¢ ð¥ðšð§ð  ð¢ð­ð¨ ð®ð¬ðšð©ðšð§ð  ð›ðšð­ðš, ð®ð¬ðšð©ðšð§ð  ð¤ð¢ð§ðšð›ð®ð¤ðšð¬ðšð§ ð¢ð­ð¨. 

Sa episode na ito ng Makabata Teleradyo, hihimayin natin ang isa sa pinaka-importanteng isyu sa ating lipunan: Adolescent Pregnancy. Bakit nga ba nananatiling hamon ito sa ating mga kabataan at ano ang tunay na papel ng pamilya at komunidad?

Kasama natin ang ating expert guest, si Ms. Mylin Mirasol Quiray, ang Division Chief mula sa Commission on Population and Development (CPD), para bigyan tayo ng tamang impormasyon at gabay.

Tunghayan ito sa:
ðŸ“… 02 March 2026 (Lunes)
â° 4 PM to 6 PM
ðŸ“» Episode 108 sa Radyo Magasin 1278 kHz

Kita-kits!

ð‘©ð’‚ð’”ð’•ð’‚ ð‘©ð’‚ð’•ð’‚, ð‘²ð’‚ð’Žð’Š ð’‚ð’ð’ˆ ð‘©ð’‚ð’‰ð’‚ð’ð’‚!",accepted,
